0 verbose cli /Users/jairflores/.nvm/versions/node/v22.22.0/bin/node /Users/jairflores/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jairflores/Downloads/sychat/web/.npmrc
5 silly config load:file:/Users/jairflores/.npmrc
6 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm i emoji-picker-react
8 verbose argv "i" "emoji-picker-react"
9 verbose logfile logs-max:10 dir:/Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-
10 verbose logfile /Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest emoji-picker-react@*
16 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/emoji-picker-react 2674ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.3
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1186ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT emoji-picker-react@4.18.0 OK for: web@0.1.0 want: *
24 silly fetch manifest flairup@1.0.0
25 silly packumentCache full:https://registry.npmjs.org/flairup cache-miss
26 http fetch GET 200 https://registry.npmjs.org/flairup 1028ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/flairup set size:undefined disposed:false
28 silly placeDep ROOT flairup@1.0.0 OK for: emoji-picker-react@4.18.0 want: 1.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
32 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
32 silly audit   acorn: [ '8.16.0' ],
32 silly audit   'acorn-jsx': [ '5.3.2' ],
32 silly audit   ajv: [ '6.14.0' ],
32 silly audit   'ansi-styles': [ '4.3.0' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'aria-query': [ '5.3.2' ],
32 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
32 silly audit   'array-includes': [ '3.1.9' ],
32 silly audit   'array.prototype.findlast': [ '1.2.5' ],
32 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
32 silly audit   'array.prototype.flat': [ '1.3.3' ],
32 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
32 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
32 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
32 silly audit   'ast-types-flow': [ '0.0.8' ],
32 silly audit   'async-function': [ '1.0.0' ],
32 silly audit   'attr-accept': [ '2.2.5' ],
32 silly audit   'available-typed-arrays': [ '1.0.7' ],
32 silly audit   'axe-core': [ '4.11.1' ],
32 silly audit   'axobject-query': [ '4.1.0' ],
32 silly audit   bail: [ '2.0.2' ],
32 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   browserslist: [ '4.28.1' ],
32 silly audit   'call-bind': [ '1.0.8' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   'caniuse-lite': [ '1.0.30001774' ],
32 silly audit   ccount: [ '2.0.1' ],
32 silly audit   chalk: [ '4.1.2' ],
32 silly audit   'character-entities': [ '2.0.2' ],
32 silly audit   'character-entities-html4': [ '2.1.0' ],
32 silly audit   'character-entities-legacy': [ '3.0.0' ],
32 silly audit   'character-reference-invalid': [ '2.0.1' ],
32 silly audit   'client-only': [ '0.0.1' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'comma-separated-tokens': [ '2.0.3' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'convert-source-map': [ '2.0.0' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   csstype: [ '3.2.3' ],
32 silly audit   'damerau-levenshtein': [ '1.0.8' ],
32 silly audit   'data-view-buffer': [ '1.0.2' ],
32 silly audit   'data-view-byte-length': [ '1.0.2' ],
32 silly audit   'data-view-byte-offset': [ '1.0.1' ],
32 silly audit   'date-fns': [ '4.1.0' ],
32 silly audit   debug: [ '4.4.3', '3.2.7' ],
32 silly audit   'decode-named-character-reference': [ '1.3.0' ],
32 silly audit   'deep-is': [ '0.1.4' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-properties': [ '1.2.1' ],
32 silly audit   dequal: [ '2.0.3' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
32 silly audit   devlop: [ '1.1.0' ],
32 silly audit   doctrine: [ '2.1.0' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'electron-to-chromium': [ '1.5.302' ],
32 silly audit   'emoji-regex': [ '9.2.2' ],
32 silly audit   'enhanced-resolve': [ '5.19.0' ],
32 silly audit   'es-abstract': [ '1.24.1' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-iterator-helpers': [ '1.2.2' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'es-shim-unscopables': [ '1.1.0' ],
32 silly audit   'es-to-primitive': [ '1.3.0' ],
32 silly audit   escalade: [ '3.2.0' ],
32 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
32 silly audit   eslint: [ '9.39.3' ],
32 silly audit   'eslint-config-next': [ '16.1.6' ],
32 silly audit   globals: [ '16.4.0', '14.0.0' ],
32 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
32 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
32 silly audit   'eslint-module-utils': [ '2.12.1' ],
32 silly audit   'eslint-plugin-import': [ '2.32.0' ],
32 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
32 silly audit   'eslint-plugin-react': [ '7.37.5' ],
32 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
32 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
32 silly audit   'eslint-scope': [ '8.4.0' ],
32 silly audit   espree: [ '10.4.0' ],
32 silly audit   esquery: [ '1.7.0' ],
32 silly audit   esrecurse: [ '4.3.0' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   extend: [ '3.0.2' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-glob': [ '3.3.1' ],
32 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   'fast-levenshtein': [ '2.0.6' ],
32 silly audit   fastq: [ '1.20.1' ],
32 silly audit   'file-entry-cache': [ '8.0.0' ],
32 silly audit   'file-selector': [ '2.1.2' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'find-up': [ '5.0.0' ],
32 silly audit   'flat-cache': [ '4.0.1' ],
32 silly audit   flatted: [ '3.3.3' ],
32 silly audit   'for-each': [ '0.3.5' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'function.prototype.name': [ '1.1.8' ],
32 silly audit   'functions-have-names': [ '1.2.3' ],
32 silly audit   'generator-function': [ '2.0.1' ],
32 silly audit   gensync: [ '1.0.0-beta.2' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-symbol-description': [ '1.1.0' ],
32 silly audit   'get-tsconfig': [ '4.13.6' ],
32 silly audit   globalthis: [ '1.0.4' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-bigints': [ '1.1.0' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-proto': [ '1.2.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
32 silly audit   'hast-util-whitespace': [ '3.0.0' ],
32 silly audit   'hermes-estree': [ '0.25.1' ],
32 silly audit   'hermes-parser': [ '0.25.1' ],
32 silly audit   'html-url-attributes': [ '3.0.1' ],
32 silly audit   'import-fresh': [ '3.3.1' ],
32 silly audit   imurmurhash: [ '0.1.4' ],
32 silly audit   'inline-style-parser': [ '0.2.7' ],
32 silly audit   'internal-slot': [ '1.1.0' ],
32 silly audit   'is-alphabetical': [ '2.0.1' ],
32 silly audit   'is-alphanumerical': [ '2.0.1' ],
32 silly audit   'is-array-buffer': [ '3.0.5' ],
32 silly audit   'is-async-function': [ '2.1.1' ],
32 silly audit   'is-bigint': [ '1.1.0' ],
32 silly audit   'is-boolean-object': [ '1.2.2' ],
32 silly audit   'is-bun-module': [ '2.0.0' ],
32 silly audit   'is-callable': [ '1.2.7' ],
32 silly audit   'is-core-module': [ '2.16.1' ],
32 silly audit   'is-data-view': [ '1.0.2' ],
32 silly audit   'is-date-object': [ '1.1.0' ],
32 silly audit   'is-decimal': [ '2.0.1' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-finalizationregistry': [ '1.1.1' ],
32 silly audit   'is-generator-function': [ '1.1.2' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-hexadecimal': [ '2.0.1' ],
32 silly audit   'is-map': [ '2.0.3' ],
32 silly audit   'is-negative-zero': [ '2.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-number-object': [ '1.1.1' ],
32 silly audit   'is-plain-obj': [ '4.1.0' ],
32 silly audit   'is-regex': [ '1.2.1' ],
32 silly audit   'is-set': [ '2.0.3' ],
32 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
32 silly audit   'is-string': [ '1.1.1' ],
32 silly audit   'is-symbol': [ '1.1.1' ],
32 silly audit   'is-typed-array': [ '1.1.15' ],
32 silly audit   'is-weakmap': [ '2.0.2' ],
32 silly audit   'is-weakref': [ '1.1.1' ],
32 silly audit   'is-weakset': [ '2.0.4' ],
32 silly audit   isarray: [ '2.0.5' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'iterator.prototype': [ '1.1.5' ],
32 silly audit   jiti: [ '2.6.1' ],
32 silly audit   'js-tokens': [ '4.0.0' ],
32 silly audit   'js-yaml': [ '4.1.1' ],
32 silly audit   jsesc: [ '3.1.0' ],
32 silly audit   'json-buffer': [ '3.0.1' ],
32 silly audit   'json-schema-traverse': [ '0.4.1' ],
32 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
32 silly audit   json5: [ '2.2.3', '1.0.2' ],
32 silly audit   'jsx-ast-utils': [ '3.3.5' ],
32 silly audit   keyv: [ '4.5.4' ],
32 silly audit   'language-subtag-registry': [ '0.3.23' ],
32 silly audit   'language-tags': [ '1.0.9' ],
32 silly audit   levn: [ '0.4.1' ],
32 silly audit   lightningcss: [ '1.31.1' ],
32 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
32 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
32 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
32 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
32 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
32 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
32 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
32 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
32 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
32 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
32 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
32 silly audit   'locate-path': [ '6.0.0' ],
32 silly audit   'lodash.merge': [ '4.6.2' ],
32 silly audit   'longest-streak': [ '3.1.0' ],
32 silly audit   'loose-envify': [ '1.4.0' ],
32 silly audit   'lru-cache': [ '5.1.1' ],
32 silly audit   'magic-string': [ '0.30.21' ],
32 silly audit   'markdown-table': [ '3.0.4' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
32 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
32 silly audit   'mdast-util-gfm': [ '3.1.0' ],
32 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
32 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
32 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
32 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
32 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
32 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
32 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
32 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
32 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
32 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
32 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
32 silly audit   'mdast-util-to-string': [ '4.0.0' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   micromark: [ '4.0.2' ],
32 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
32 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
32 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
32 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
32 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
32 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
32 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
32 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
32 silly audit   'micromark-factory-destination': [ '2.0.1' ],
32 silly audit   'micromark-factory-label': [ '2.0.1' ],
32 silly audit   'micromark-factory-space': [ '2.0.1' ],
32 silly audit   'micromark-factory-title': [ '2.0.1' ],
32 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
32 silly audit   'micromark-util-character': [ '2.1.1' ],
32 silly audit   'micromark-util-chunked': [ '2.0.1' ],
32 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
32 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
32 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
32 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
32 silly audit   'micromark-util-encode': [ '2.0.1' ],
32 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
32 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
